Open Time,Open,High,Low,Close,Volume
2024-10-13 07:00:00,62867.29000000,62912.92000000,62729.81000000,62843.48000000,382.01636000
2024-10-13 08:00:00,62843.48000000,62962.00000000,62797.93000000,62809.99000000,495.84681000
2024-10-13 09:00:00,62809.99000000,62867.57000000,62770.61000000,62830.00000000,473.75794000
2024-10-13 10:00:00,62830.00000000,62830.01000000,62688.01000000,62700.99000000,419.55548000
2024-10-13 11:00:00,62700.99000000,62776.00000000,62520.18000000,62561.33000000,683.10484000
2024-10-13 12:00:00,62561.34000000,62728.37000000,62546.00000000,62664.01000000,337.55907000
2024-10-13 13:00:00,62664.01000000,62818.00000000,62624.75000000,62660.00000000,417.77487000
2024-10-13 14:00:00,62660.00000000,62660.00000000,62200.00000000,62249.60000000,891.39712000
2024-10-13 15:00:00,62249.60000000,62347.49000000,62050.00000000,62229.31000000,1235.55429000
2024-10-13 16:00:00,62229.32000000,62712.50000000,62177.67000000,62629.10000000,666.47125000
2024-10-13 17:00:00,62629.11000000,62887.78000000,62410.21000000,62515.59000000,805.68447000
2024-10-13 18:00:00,62515.58000000,62623.12000000,62314.13000000,62414.00000000,366.44599000
2024-10-13 19:00:00,62414.00000000,62740.00000000,62414.00000000,62734.32000000,347.62511000
2024-10-13 20:00:00,62734.31000000,62762.92000000,62610.67000000,62762.91000000,264.84711000
2024-10-13 21:00:00,62762.92000000,63010.00000000,62679.90000000,62895.11000000,659.18256000
2024-10-13 22:00:00,62895.11000000,63125.00000000,62727.27000000,62837.99000000,617.63003000
2024-10-13 23:00:00,62838.00000000,62895.90000000,62630.00000000,62870.02000000,270.98068000
2024-10-14 00:00:00,62870.02000000,62898.43000000,62457.81000000,62520.18000000,498.83037000
2024-10-14 01:00:00,62520.19000000,62850.00000000,62510.01000000,62631.83000000,500.36381000
2024-10-14 02:00:00,62631.83000000,62634.17000000,62478.65000000,62614.00000000,267.08282000
2024-10-14 03:00:00,62614.00000000,64392.49000000,62612.00000000,64299.99000000,3936.41882000
2024-10-14 04:00:00,64300.00000000,64500.00000000,64082.37000000,64137.99000000,2574.70527000
2024-10-14 05:00:00,64137.99000000,64160.00000000,63778.62000000,63941.54000000,1258.11830000
2024-10-14 06:00:00,63941.54000000,64227.86000000,63801.89000000,64095.99000000,809.03000000
2024-10-14 07:00:00,64096.00000000,64686.00000000,64028.99000000,64620.87000000,1898.35413000
2024-10-14 08:00:00,64620.87000000,64860.00000000,64382.72000000,64427.99000000,1331.28363000
2024-10-14 09:00:00,64427.99000000,64899.98000000,64340.98000000,64822.23000000,1190.87041000
2024-10-14 10:00:00,64822.24000000,64999.00000000,64695.79000000,64860.18000000,1212.28075000
2024-10-14 11:00:00,64860.18000000,65188.57000000,64800.01000000,64920.06000000,1604.40044000
2024-10-14 12:00:00,64920.05000000,65000.00000000,64743.00000000,64868.05000000,1400.73972000
2024-10-14 13:00:00,64868.06000000,65292.00000000,64660.56000000,65150.01000000,1898.59510000
2024-10-14 14:00:00,65150.01000000,66299.93000000,65116.00000000,65922.00000000,5246.02328000
2024-10-14 15:00:00,65922.00000000,66111.16000000,65800.00000000,65870.00000000,2620.60347000
2024-10-14 16:00:00,65870.00000000,66014.00000000,65609.04000000,65703.99000000,2115.94718000
2024-10-14 17:00:00,65703.99000000,65846.00000000,65459.00000000,65640.01000000,1061.53508000
2024-10-14 18:00:00,65640.00000000,65960.00000000,65579.90000000,65769.59000000,978.39321000
2024-10-14 19:00:00,65769.59000000,66072.30000000,65723.40000000,65939.40000000,1385.23734000
2024-10-14 20:00:00,65939.41000000,66050.00000000,65815.56000000,65925.97000000,589.40036000
2024-10-14 21:00:00,65925.98000000,65999.00000000,65730.00000000,65782.14000000,396.51022000
2024-10-14 22:00:00,65782.14000000,66500.00000000,65770.00000000,66454.00000000,1948.67266000
2024-10-14 23:00:00,66454.01000000,66500.00000000,66035.29000000,66083.99000000,946.55585000
2024-10-15 00:00:00,66084.00000000,66330.00000000,65856.45000000,65929.99000000,1154.23779000
2024-10-15 01:00:00,65930.00000000,66013.83000000,65733.39000000,65866.48000000,694.44944000
2024-10-15 02:00:00,65866.48000000,65928.00000000,65706.01000000,65759.99000000,617.73826000
2024-10-15 03:00:00,65759.99000000,65760.00000000,65324.40000000,65400.00000000,1108.40050000
2024-10-15 04:00:00,65399.99000000,65691.21000000,65322.00000000,65599.99000000,567.45376000
2024-10-15 05:00:00,65599.99000000,65600.00000000,65201.00000000,65363.24000000,822.80503000
2024-10-15 06:00:00,65363.25000000,65612.17000000,65285.24000000,65564.98000000,735.52735000
2024-10-15 07:00:00,65564.98000000,65846.00000000,65560.01000000,65638.74000000,1193.58339000
2024-10-15 08:00:00,65638.74000000,65850.00000000,65615.57000000,65754.00000000,565.59570000
2024-10-15 09:00:00,65753.99000000,65785.33000000,65602.68000000,65637.99000000,1081.37313000
2024-10-15 10:00:00,65637.99000000,65750.00000000,65582.95000000,65679.94000000,642.13152000
2024-10-15 11:00:00,65679.95000000,65720.00000000,65280.00000000,65399.69000000,1509.55209000
2024-10-15 12:00:00,65399.68000000,65964.56000000,65383.50000000,65802.01000000,1376.78893000
2024-10-15 13:00:00,65802.01000000,67767.66000000,65770.00000000,67658.00000000,4758.39408000
2024-10-15 14:00:00,67658.00000000,67950.00000000,65150.01000000,65376.00000000,9039.37258000
2024-10-15 15:00:00,65376.01000000,66300.00000000,64800.01000000,66022.00000000,5392.76390000
2024-10-15 16:00:00,66022.01000000,67218.00000000,65982.55000000,66868.20000000,3418.13618000
2024-10-15 17:00:00,66868.21000000,67059.33000000,66501.00000000,66808.01000000,1765.93618000
2024-10-15 18:00:00,66808.00000000,67390.89000000,66754.00000000,66901.15000000,1591.98685000
2024-10-15 19:00:00,66901.15000000,67051.99000000,66574.94000000,66970.18000000,1664.01097000
2024-10-15 20:00:00,66970.18000000,67007.99000000,66391.65000000,66469.41000000,1318.01559000
2024-10-15 21:00:00,66469.41000000,66614.00000000,66130.64000000,66432.00000000,1096.16117000
2024-10-15 22:00:00,66432.01000000,66992.00000000,66409.42000000,66747.58000000,795.05313000
2024-10-15 23:00:00,66747.59000000,67156.47000000,66675.06000000,67074.14000000,774.48671000
2024-10-16 00:00:00,67074.14000000,67138.96000000,66759.01000000,66874.04000000,786.91734000
2024-10-16 01:00:00,66874.04000000,67496.89000000,66750.49000000,67375.99000000,1155.89777000
2024-10-16 02:00:00,67376.00000000,67561.04000000,67241.04000000,67280.01000000,855.21854000
2024-10-16 03:00:00,67280.01000000,67293.99000000,67071.33000000,67095.98000000,710.36875000
2024-10-16 04:00:00,67095.99000000,67236.00000000,66885.05000000,67000.00000000,694.88785000
2024-10-16 05:00:00,67000.00000000,67361.41000000,66930.71000000,67218.74000000,776.15846000
2024-10-16 06:00:00,67218.74000000,67300.00000000,66961.62000000,67050.00000000,772.89972000
2024-10-16 07:00:00,67050.00000000,67050.01000000,66775.67000000,66972.53000000,826.47000000
2024-10-16 08:00:00,66972.53000000,67270.15000000,66917.52000000,67129.82000000,1139.02083000
2024-10-16 09:00:00,67129.82000000,67469.00000000,67087.26000000,67420.01000000,1155.95012000
2024-10-16 10:00:00,67420.01000000,67799.00000000,67323.61000000,67733.54000000,2132.60078000
2024-10-16 11:00:00,67733.55000000,68424.00000000,67602.05000000,67894.72000000,4243.53323000
2024-10-16 12:00:00,67894.73000000,68058.00000000,67670.00000000,67832.00000000,2119.64251000
2024-10-16 13:00:00,67832.00000000,67962.00000000,67117.18000000,67386.00000000,2383.91323000
2024-10-16 14:00:00,67386.00000000,68308.91000000,67346.00000000,67671.91000000,3438.18800000
2024-10-16 15:00:00,67671.91000000,68050.00000000,67391.01000000,67749.99000000,1400.46686000
2024-10-16 16:00:00,67750.00000000,67929.99000000,67482.00000000,67823.88000000,1175.82956000
2024-10-16 17:00:00,67823.88000000,68100.00000000,67686.00000000,67942.00000000,983.28128000
2024-10-16 18:00:00,67942.00000000,68064.00000000,67780.32000000,67822.74000000,688.26491000
2024-10-16 19:00:00,67822.73000000,67952.84000000,67643.24000000,67728.00000000,727.95399000
2024-10-16 20:00:00,67728.01000000,67954.03000000,67630.00000000,67630.01000000,594.85817000
2024-10-16 21:00:00,67630.01000000,67706.00000000,67500.00000000,67566.90000000,394.73361000
2024-10-16 22:00:00,67566.90000000,67860.00000000,67563.84000000,67790.01000000,413.91674000
2024-10-16 23:00:00,67790.00000000,67827.48000000,67602.34000000,67620.01000000,367.28319000
2024-10-17 00:00:00,67620.00000000,67939.40000000,67580.00000000,67709.99000000,437.46753000
2024-10-17 01:00:00,67709.99000000,67899.99000000,67406.99000000,67893.98000000,839.22722000
2024-10-17 02:00:00,67893.98000000,67908.48000000,67408.00000000,67472.01000000,748.44335000
2024-10-17 03:00:00,67472.01000000,67700.00000000,67438.00000000,67601.40000000,478.64401000
2024-10-17 04:00:00,67601.40000000,67601.40000000,67260.00000000,67260.00000000,695.26222000
2024-10-17 05:00:00,67260.01000000,67470.00000000,67260.00000000,67340.82000000,509.73015000
2024-10-17 06:00:00,67340.81000000,67504.49000000,67104.18000000,67162.87000000,1233.26564000
2024-10-17 07:00:00,67162.87000000,67317.17000000,67087.35000000,67303.18000000,1114.64608000
2024-10-17 08:00:00,67303.18000000,67473.49000000,67200.00000000,67450.00000000,745.35931000
2024-10-17 09:00:00,67450.00000000,67530.01000000,67185.16000000,67191.40000000,941.84050000
2024-10-17 10:00:00,67191.41000000,67295.40000000,66818.96000000,67214.00000000,1208.73503000
2024-10-17 11:00:00,67214.01000000,67285.00000000,66741.09000000,66872.43000000,1944.76935000
2024-10-17 12:00:00,66872.44000000,67184.00000000,66799.90000000,67171.42000000,998.62443000
2024-10-17 13:00:00,67171.42000000,67354.94000000,66669.00000000,67021.99000000,1702.17377000
2024-10-17 14:00:00,67021.99000000,67293.94000000,66666.00000000,67123.80000000,2327.10904000
2024-10-17 15:00:00,67123.80000000,67680.00000000,66925.06000000,67590.66000000,1616.10959000
2024-10-17 16:00:00,67590.67000000,67590.67000000,67122.68000000,67384.42000000,1677.79081000
2024-10-17 17:00:00,67384.42000000,67526.00000000,67156.70000000,67290.00000000,1220.03847000
2024-10-17 18:00:00,67290.00000000,67308.82000000,66720.00000000,66938.01000000,1635.90526000
2024-10-17 19:00:00,66938.01000000,67017.39000000,66780.00000000,66840.00000000,830.39720000
2024-10-17 20:00:00,66840.00000000,67149.50000000,66827.68000000,66940.00000000,469.06350000
2024-10-17 21:00:00,66940.00000000,67129.98000000,66940.00000000,67084.00000000,319.20057000
2024-10-17 22:00:00,67084.01000000,67480.00000000,67084.01000000,67444.02000000,919.29212000
2024-10-17 23:00:00,67444.02000000,67479.99000000,67288.01000000,67421.78000000,715.13346000
2024-10-18 00:00:00,67421.78000000,67457.07000000,67192.36000000,67214.42000000,626.09327000
2024-10-18 01:00:00,67214.41000000,68260.92000000,67194.00000000,68085.50000000,2138.13847000
2024-10-18 02:00:00,68085.50000000,68142.00000000,67800.00000000,68103.99000000,1073.14990000
2024-10-18 03:00:00,68104.00000000,68108.58000000,67522.00000000,67555.40000000,978.29799000
2024-10-18 04:00:00,67555.41000000,67867.93000000,67544.00000000,67742.72000000,770.77181000
2024-10-18 05:00:00,67742.71000000,68050.00000000,67640.00000000,68000.79000000,567.44614000
2024-10-18 06:00:00,68000.79000000,68378.95000000,67925.98000000,68108.00000000,1482.28962000
2024-10-18 07:00:00,68108.00000000,68194.00000000,67864.00000000,67969.70000000,1615.53030000
2024-10-18 08:00:00,67969.69000000,68050.00000000,67830.00000000,67922.45000000,641.38325000
2024-10-18 09:00:00,67922.44000000,68045.55000000,67763.26000000,67802.00000000,753.29192000
2024-10-18 10:00:00,67802.00000000,67970.33000000,67776.43000000,67874.92000000,921.44904000
2024-10-18 11:00:00,67874.92000000,68028.44000000,67674.98000000,67702.00000000,1288.33547000
2024-10-18 12:00:00,67702.00000000,67820.66000000,67642.71000000,67662.00000000,574.19737000
2024-10-18 13:00:00,67662.00000000,68196.00000000,67656.99000000,68196.00000000,1233.37326000
2024-10-18 14:00:00,68195.99000000,68600.00000000,67936.18000000,68426.98000000,4002.87329000
2024-10-18 15:00:00,68426.99000000,68870.68000000,68293.04000000,68735.35000000,3171.49022000
2024-10-18 16:00:00,68735.34000000,68897.99000000,68360.00000000,68787.88000000,1754.84058000
2024-10-18 17:00:00,68787.87000000,68908.05000000,68656.53000000,68710.14000000,1032.29321000
2024-10-18 18:00:00,68710.13000000,69000.00000000,68560.00000000,68892.42000000,1227.26584000
2024-10-18 19:00:00,68892.41000000,68974.00000000,68572.72000000,68608.01000000,1079.87377000
2024-10-18 20:00:00,68608.01000000,68690.00000000,68400.00000000,68432.00000000,674.44986000
2024-10-18 21:00:00,68431.99000000,68495.45000000,68230.00000000,68412.00000000,381.16213000
2024-10-18 22:00:00,68412.00000000,68420.00000000,68204.10000000,68205.60000000,430.32404000
2024-10-18 23:00:00,68205.59000000,68470.00000000,68205.59000000,68428.00000000,307.31425000
2024-10-19 00:00:00,68427.99000000,68480.00000000,68303.03000000,68334.20000000,310.84184000
2024-10-19 01:00:00,68334.21000000,68454.55000000,68330.00000000,68340.02000000,321.83758000
2024-10-19 02:00:00,68340.02000000,68469.91000000,68334.00000000,68459.59000000,276.07774000
2024-10-19 03:00:00,68459.58000000,68693.26000000,68435.96000000,68450.01000000,467.97911000
2024-10-19 04:00:00,68450.00000000,68560.00000000,68334.00000000,68334.01000000,312.97065000
2024-10-19 05:00:00,68334.00000000,68432.62000000,68326.00000000,68390.01000000,234.25062000
2024-10-19 06:00:00,68390.01000000,68439.00000000,68335.83000000,68335.83000000,234.88358000
2024-10-19 07:00:00,68335.84000000,68405.11000000,68302.31000000,68346.54000000,331.56830000
2024-10-19 08:00:00,68346.54000000,68475.70000000,68346.54000000,68409.99000000,382.56805000
2024-10-19 09:00:00,68410.00000000,68436.44000000,68352.00000000,68352.00000000,271.85228000
2024-10-19 10:00:00,68352.00000000,68380.00000000,68242.00000000,68244.00000000,371.42915000
2024-10-19 11:00:00,68244.01000000,68297.28000000,68090.30000000,68090.30000000,629.51337000
2024-10-19 12:00:00,68090.30000000,68268.32000000,68088.00000000,68222.00000000,260.37486000
2024-10-19 13:00:00,68222.00000000,68222.01000000,68114.69000000,68114.70000000,265.42369000
2024-10-19 14:00:00,68114.71000000,68350.00000000,68114.70000000,68300.01000000,401.41070000
2024-10-19 15:00:00,68300.00000000,68338.00000000,68159.90000000,68226.93000000,419.69957000
2024-10-19 16:00:00,68226.94000000,68227.54000000,68041.02000000,68042.00000000,365.85620000
2024-10-19 17:00:00,68042.00000000,68142.80000000,68010.00000000,68121.99000000,207.03330000
2024-10-19 18:00:00,68121.99000000,68190.06000000,68094.40000000,68179.99000000,187.56654000
2024-10-19 19:00:00,68179.99000000,68242.43000000,68154.31000000,68181.98000000,259.13892000
2024-10-19 20:00:00,68181.98000000,68277.96000000,68168.45000000,68245.18000000,518.33656000
2024-10-19 21:00:00,68245.18000000,68345.41000000,68222.43000000,68222.43000000,423.73528000
2024-10-19 22:00:00,68222.43000000,68410.00000000,68203.18000000,68330.00000000,345.97000000
2024-10-19 23:00:00,68330.00000000,68413.96000000,68304.00000000,68378.00000000,393.34948000
2024-10-20 00:00:00,68377.99000000,68446.00000000,68231.23000000,68231.24000000,440.41304000
2024-10-20 01:00:00,68231.24000000,68253.30000000,68155.00000000,68158.00000000,217.11239000
2024-10-20 02:00:00,68158.00000000,68220.00000000,68114.43000000,68177.01000000,217.83232000
2024-10-20 03:00:00,68177.01000000,68198.00000000,68100.00000000,68188.00000000,179.36249000
2024-10-20 04:00:00,68188.01000000,68316.00000000,68184.96000000,68235.99000000,181.24513000
2024-10-20 05:00:00,68236.00000000,68291.67000000,68180.99000000,68214.00000000,232.81996000
2024-10-20 06:00:00,68213.99000000,68410.00000000,68176.26000000,68400.01000000,446.43758000
2024-10-20 07:00:00,68400.01000000,68433.50000000,68364.10000000,68378.00000000,580.54038000
2024-10-20 08:00:00,68378.01000000,68500.00000000,68355.01000000,68394.00000000,454.72661000
2024-10-20 09:00:00,68393.99000000,68445.99000000,68355.00000000,68434.20000000,239.27437000
2024-10-20 10:00:00,68434.20000000,68458.30000000,68376.04000000,68376.05000000,241.82127000
2024-10-20 11:00:00,68376.05000000,68443.40000000,68374.01000000,68420.01000000,194.59843000
2024-10-20 12:00:00,68420.01000000,68438.69000000,68259.90000000,68268.36000000,372.43389000
2024-10-20 13:00:00,68268.37000000,68486.00000000,68198.22000000,68451.85000000,663.03298000
2024-10-20 14:00:00,68451.85000000,68772.70000000,68451.84000000,68637.99000000,1336.44277000
2024-10-20 15:00:00,68638.00000000,68687.99000000,68366.00000000,68625.99000000,653.09373000
2024-10-20 16:00:00,68625.99000000,68660.00000000,68505.46000000,68505.47000000,342.64364000
2024-10-20 17:00:00,68505.47000000,68608.00000000,68422.00000000,68562.00000000,319.60725000
2024-10-20 18:00:00,68562.01000000,68653.50000000,68562.00000000,68604.00000000,218.85961000
2024-10-20 19:00:00,68604.01000000,68604.01000000,68495.99000000,68508.29000000,256.27441000
2024-10-20 20:00:00,68508.30000000,68900.00000000,68461.93000000,68781.98000000,482.77596000
2024-10-20 21:00:00,68781.98000000,68870.00000000,68658.00000000,68770.00000000,463.65363000
2024-10-20 22:00:00,68770.00000000,69400.00000000,68600.00000000,69137.28000000,2772.83894000
2024-10-20 23:00:00,69137.28000000,69196.16000000,68923.32000000,69031.99000000,934.63300000
2024-10-21 00:00:00,69032.00000000,69519.52000000,68972.56000000,69160.00000000,1511.98728000
2024-10-21 01:00:00,69160.00000000,69480.00000000,69106.00000000,69210.89000000,726.66974000
2024-10-21 02:00:00,69210.88000000,69266.64000000,68709.87000000,68710.00000000,1082.59587000
2024-10-21 03:00:00,68709.99000000,68940.00000000,68588.51000000,68939.99000000,704.09672000
2024-10-21 04:00:00,68940.00000000,69039.00000000,68795.75000000,69039.00000000,546.23263000
2024-10-21 05:00:00,69039.00000000,69185.18000000,68951.27000000,68979.97000000,590.83933000
2024-10-21 06:00:00,68979.96000000,69146.51000000,68639.90000000,68699.36000000,697.48997000
2024-10-21 07:00:00,68699.36000000,68799.95000000,68488.33000000,68514.00000000,822.48063000
2024-10-21 08:00:00,68513.99000000,68661.00000000,68290.04000000,68301.46000000,1026.84906000
2024-10-21 09:00:00,68301.47000000,68426.00000000,68119.01000000,68378.00000000,1084.12302000
2024-10-21 10:00:00,68377.99000000,68482.87000000,68261.61000000,68281.49000000,1318.07234000
2024-10-21 11:00:00,68281.50000000,68434.00000000,68169.02000000,68238.01000000,815.17210000
2024-10-21 12:00:00,68238.00000000,68328.68000000,68046.00000000,68207.27000000,885.71411000
2024-10-21 13:00:00,68207.26000000,68242.00000000,67152.00000000,67312.00000000,5358.21525000
2024-10-21 14:00:00,67312.01000000,67620.25000000,67020.00000000,67268.00000000,3713.85728000
2024-10-21 15:00:00,67268.00000000,67347.96000000,66840.67000000,67341.02000000,2856.87172000
2024-10-21 16:00:00,67341.02000000,67344.00000000,66894.00000000,67327.00000000,1382.94149000
2024-10-21 17:00:00,67326.99000000,67669.62000000,67260.00000000,67526.01000000,1640.03756000
2024-10-21 18:00:00,67526.00000000,67526.01000000,67035.04000000,67335.05000000,1277.99748000
2024-10-21 19:00:00,67335.05000000,67941.17000000,67335.01000000,67763.00000000,1240.18922000
2024-10-21 20:00:00,67763.99000000,67818.19000000,67624.18000000,67749.99000000,494.38709000
2024-10-21 21:00:00,67750.00000000,67933.79000000,67688.14000000,67803.21000000,389.90719000
2024-10-21 22:00:00,67803.21000000,67878.78000000,67602.84000000,67781.07000000,544.89463000
2024-10-21 23:00:00,67781.07000000,67781.08000000,67366.66000000,67377.50000000,662.80013000
2024-10-22 00:00:00,67377.50000000,67406.50000000,66571.42000000,67149.73000000,2276.06378000
2024-10-22 01:00:00,67149.73000000,67538.00000000,67050.00000000,67508.29000000,826.66904000
2024-10-22 02:00:00,67508.29000000,67694.92000000,67269.32000000,67317.23000000,876.23526000
2024-10-22 03:00:00,67317.23000000,67553.34000000,67300.55000000,67390.02000000,551.26328000
2024-10-22 04:00:00,67390.01000000,67493.35000000,67278.02000000,67493.34000000,386.13539000
2024-10-22 05:00:00,67493.35000000,67642.23000000,67452.05000000,67579.99000000,605.65686000
2024-10-22 06:00:00,67579.99000000,67800.00000000,67572.00000000,67572.01000000,992.83241000
2024-10-22 07:00:00,67572.00000000,67696.97000000,67386.04000000,67402.00000000,598.06763000
2024-10-22 08:00:00,67402.00000000,67402.14000000,66900.00000000,66934.07000000,1660.35676000
2024-10-22 09:00:00,66934.08000000,67127.71000000,66740.00000000,66960.02000000,1798.41018000
2024-10-22 10:00:00,66960.02000000,67240.00000000,66868.53000000,67184.56000000,1590.12437000
2024-10-22 11:00:00,67184.56000000,67526.67000000,67166.95000000,67299.15000000,904.03864000
2024-10-22 12:00:00,67299.15000000,67474.23000000,66860.00000000,66984.00000000,964.61675000
2024-10-22 13:00:00,66984.00000000,67175.00000000,66644.18000000,66998.21000000,1827.64620000
2024-10-22 14:00:00,66998.21000000,67686.67000000,66828.00000000,67559.03000000,2285.92003000
2024-10-22 15:00:00,67559.03000000,67693.34000000,67105.65000000,67282.27000000,1155.40221000
2024-10-22 16:00:00,67282.27000000,67282.28000000,66920.00000000,66966.07000000,968.42904000
2024-10-22 17:00:00,66966.06000000,67435.00000000,66946.50000000,67331.58000000,952.92437000
2024-10-22 18:00:00,67331.58000000,67534.19000000,67246.79000000,67385.00000000,1006.37813000
2024-10-22 19:00:00,67385.00000000,67635.72000000,67343.81000000,67482.98000000,701.61513000
2024-10-22 20:00:00,67482.99000000,67575.57000000,67422.12000000,67532.00000000,447.58720000
2024-10-22 21:00:00,67532.00000000,67550.00000000,67415.30000000,67534.85000000,244.98103000
2024-10-22 22:00:00,67534.85000000,67836.01000000,67491.05000000,67724.00000000,618.02795000
2024-10-22 23:00:00,67724.00000000,67773.94000000,67292.00000000,67426.00000000,359.58104000
2024-10-23 00:00:00,67426.01000000,67472.83000000,67130.43000000,67179.13000000,577.86445000
2024-10-23 01:00:00,67179.13000000,67386.94000000,67179.13000000,67348.46000000,393.55985000
2024-10-23 02:00:00,67348.46000000,67386.93000000,67068.28000000,67096.00000000,581.36673000
2024-10-23 03:00:00,67095.99000000,67180.92000000,66890.00000000,67082.10000000,639.25878000
2024-10-23 04:00:00,67082.10000000,67249.84000000,66999.99000000,67217.48000000,515.38779000
2024-10-23 05:00:00,67217.48000000,67227.59000000,67042.44000000,67087.06000000,344.91746000
2024-10-23 06:00:00,67087.06000000,67302.83000000,66904.18000000,66917.55000000,734.38739000
2024-10-23 07:00:00,66917.55000000,67000.77000000,66800.00000000,66852.34000000,610.35202000
2024-10-23 08:00:00,66852.33000000,67048.00000000,66415.62000000,66530.00000000,1433.79395000
2024-10-23 09:00:00,66530.00000000,66602.35000000,66200.00000000,66516.00000000,1401.02255000
2024-10-23 10:00:00,66515.99000000,66643.50000000,66397.37000000,66398.19000000,898.86870000
2024-10-23 11:00:00,66398.18000000,66600.00000000,66276.04000000,66414.00000000,944.47823000
2024-10-23 12:00:00,66414.00000000,66512.11000000,66105.00000000,66416.72000000,1715.78782000
2024-10-23 13:00:00,66416.72000000,66910.15000000,66340.40000000,66800.00000000,1214.47220000
2024-10-23 14:00:00,66799.99000000,66878.79000000,66433.00000000,66490.00000000,1221.12677000
2024-10-23 15:00:00,66489.99000000,66492.00000000,65923.01000000,66223.44000000,2404.06932000
2024-10-23 16:00:00,66223.45000000,66288.00000000,65801.00000000,65878.02000000,1896.31971000
2024-10-23 17:00:00,65878.02000000,65989.97000000,65637.00000000,65723.32000000,1676.39017000
2024-10-23 18:00:00,65723.31000000,66070.26000000,65260.00000000,66057.79000000,2506.24902000
2024-10-23 19:00:00,66057.78000000,66573.58000000,65872.00000000,66472.00000000,1668.71629000
2024-10-23 20:00:00,66472.00000000,66680.00000000,66338.99000000,66669.00000000,727.46539000
2024-10-23 21:00:00,66668.99000000,66683.34000000,66362.15000000,66414.01000000,372.21879000
2024-10-23 22:00:00,66414.00000000,66575.76000000,66351.58000000,66472.96000000,462.35838000
2024-10-23 23:00:00,66472.95000000,66807.37000000,66460.00000000,66668.65000000,589.80894000
2024-10-24 00:00:00,66668.65000000,67476.11000000,66510.00000000,67432.01000000,1333.57278000
2024-10-24 01:00:00,67432.00000000,67612.12000000,67058.03000000,67268.17000000,1439.99436000
2024-10-24 02:00:00,67268.17000000,67507.60000000,67157.09000000,67459.63000000,789.12141000
2024-10-24 03:00:00,67459.63000000,67474.29000000,67213.15000000,67213.16000000,506.44407000
2024-10-24 04:00:00,67213.16000000,67442.33000000,67210.26000000,67382.19000000,546.25312000
2024-10-24 05:00:00,67382.20000000,67479.55000000,67353.14000000,67364.00000000,403.43455000
2024-10-24 06:00:00,67364.01000000,67475.00000000,67117.78000000,67119.99000000,641.23642000
2024-10-24 07:00:00,67119.99000000,67321.16000000,67068.75000000,67123.08000000,577.32243000
2024-10-24 08:00:00,67123.09000000,67260.61000000,66850.00000000,66852.87000000,633.54945000
2024-10-24 09:00:00,66852.88000000,67005.61000000,66700.00000000,66876.00000000,1136.78891000
2024-10-24 10:00:00,66875.99000000,67123.00000000,66852.04000000,66999.99000000,1079.75886000
2024-10-24 11:00:00,67000.00000000,67322.26000000,66989.92000000,67285.99000000,777.47807000
2024-10-24 12:00:00,67286.00000000,67612.48000000,67262.00000000,67517.75000000,921.95126000
2024-10-24 13:00:00,67517.76000000,67998.00000000,67450.00000000,67905.99000000,1900.54444000
2024-10-24 14:00:00,67906.00000000,67980.00000000,67529.18000000,67786.27000000,1490.59296000
2024-10-24 15:00:00,67786.27000000,67972.00000000,67600.00000000,67701.22000000,1243.60288000
2024-10-24 16:00:00,67701.21000000,67793.34000000,67350.01000000,67574.14000000,888.58253000
2024-10-24 17:00:00,67574.15000000,67859.50000000,67460.00000000,67653.44000000,789.36736000
2024-10-24 18:00:00,67653.45000000,67958.00000000,67627.50000000,67832.00000000,687.80118000
2024-10-24 19:00:00,67831.99000000,68323.00000000,67732.54000000,68309.79000000,1652.44687000
2024-10-24 20:00:00,68309.79000000,68341.64000000,67978.04000000,68196.00000000,946.04241000
2024-10-24 21:00:00,68196.00000000,68850.00000000,68196.00000000,68348.01000000,1198.62429000
2024-10-24 22:00:00,68348.00000000,68557.99000000,68183.78000000,68183.78000000,563.32651000
2024-10-24 23:00:00,68183.78000000,68264.97000000,68055.75000000,68198.28000000,442.00165000
2024-10-25 00:00:00,68198.27000000,68286.56000000,67903.00000000,67989.27000000,603.33465000
2024-10-25 01:00:00,67989.26000000,68010.01000000,67845.01000000,67969.70000000,508.33758000
2024-10-25 02:00:00,67969.70000000,68080.00000000,67836.00000000,68066.99000000,478.05039000
2024-10-25 03:00:00,68066.99000000,68234.34000000,67989.55000000,68008.00000000,513.74526000
2024-10-25 04:00:00,68007.99000000,68045.36000000,67691.44000000,67744.00000000,757.84685000
2024-10-25 05:00:00,67744.01000000,67875.08000000,67574.92000000,67757.21000000,688.27431000
2024-10-25 06:00:00,67757.21000000,67860.00000000,67596.92000000,67646.21000000,555.06302000
2024-10-25 07:00:00,67646.21000000,67727.30000000,67250.00000000,67531.97000000,1238.06394000
2024-10-25 08:00:00,67531.96000000,67757.58000000,67286.28000000,67658.50000000,931.52642000
2024-10-25 09:00:00,67658.49000000,67878.00000000,67524.91000000,67837.28000000,1010.31439000
2024-10-25 10:00:00,67837.29000000,67878.76000000,67678.00000000,67855.23000000,456.55528000
2024-10-25 11:00:00,67855.23000000,68183.78000000,67801.21000000,68105.79000000,1034.19925000
2024-10-25 12:00:00,68105.79000000,68294.92000000,67959.68000000,68061.90000000,658.31277000
2024-10-25 13:00:00,68061.89000000,68427.62000000,67737.61000000,68334.00000000,1218.60277000
